0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\ASTEROIDSCLOCK\AVR_644\FPGA.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev Version 6.0.4.23
8634   1718                                    .FRAME  6
8635   1718                                    .FRAME  0
8636   0061                                    .BRANCH   17,UFAT16_32._F16_LOADSECTOR
8637   1718   940E0061                         CALL       UFAT16_32._F16_LOADSECTOR
8638   171A       9626                         ADIW      _FRAMEPTR, 6
8639   171B            
8640   171B       9510                         COM       _ACCA
8641   1722                                    .BRANCH   3, UFAT16_32._L1304
8642   171C       F029                         BREQ      UFAT16_32._L1304
8643   171D                                    .BLOCK    3518
8644   171D                                    .XLINE    3519
8645   171D       E015                         LDI       _ACCA, 005h
8646   171E   93100158                         STS       _FDISKERROR, _ACCA
8647   1720                                    .XLINE    3520
8648   1720            _CSE0028:
8649   1720       E010                         LDI       _ACCA, 000h
8650   1788                                    .BRANCH   20,UFAT16_32.F16_BlockRead_X
8651   1721       C066                         RJMP      UFAT16_32.F16_BlockRead_X
8652   1722                                    .ENDBLOCK 3521
8653   1722            UFAT16_32._L1304:
8654   1722                                    .XLINE    3522
8655   1722       85E8                         LDD       _ACCCLO, Y+008h
8656   1723       85F9                         LDD       _ACCCHI, Y+009h
8657   1724       9639                         ADIW      _ACCCLO, 00009h
8658   1725       9101                         LD        _ACCB, Z+
8659   1726       8110                         LD        _ACCA, Z
8660   1727       E0F1                         LDI       _ACCCHI, _BufSec SHRB 8
8661   1728       E5E9                         LDI       _ACCCLO, _BufSec AND 0FFh
8662   1729       0FE0                         ADD       _ACCCLO, _ACCB
8663   172A       1FF1                         ADC       _ACCCHI, _ACCA
8664   172B       93EF                         PUSH      _ACCCLO
8665   172C       93FF                         PUSH      _ACCCHI
8666   172D       81EE                         LDD       _ACCCLO, Y+006h
8667   172E       81FF                         LDD       _ACCCHI, Y+007h
8668   172F       8108                         LDD       _ACCB, Y+000h
8669   1730       8119                         LDD       _ACCA, Y+001h
8670   1731       01DF                         MOVW      _ACCBLO, _ACCCLO
8671   1732       91FF                         POP       _ACCCHI
8672   1733       91EF                         POP       _ACCCLO
8673   1734       0198                         MOVW      _ACCALO, _ACCB
8674   1735   940E5A13                         CALL      SYSTEM.BlockCopyC
8675   1737                                    .XLINE    3524
8676   1737       8119                         LDD       _ACCA, Y+001h
8677   1738       01B8                         MOVW      _ACCELO, _ACCB
8678   1739       81AC                         LDD       _ACCBLO, Y+004h
8679   173A       81BD                         LDD       _ACCBHI, Y+005h
8680   173B       1BA6                         SUB       _ACCBLO, _ACCELO
8681   173C       0BB7                         SBC       _ACCBHI, _ACCEHI
8682   173D       83AC                         STD       Y+004h, _ACCBLO
8683   173E       83BD                         STD       Y+005h, _ACCBHI
8684   173F                                    .XLINE    3525
8685   173F       85E8                         LDD       _ACCCLO, Y+008h
8686   1740       85F9                         LDD       _ACCCHI, Y+009h
8687   1741       963D                         ADIW      _ACCCLO, 0000Dh
8688   1742       8108                         LDD       _ACCB, Y+000h
8689   1743       8119                         LDD       _ACCA, Y+001h
8690   1744       2733                         CLR       _ACCAHI
8691   1745       2722                         CLR       _ACCALO
8692   1746       01B8                         MOVW      _ACCELO, _ACCB
8693   1747       01C9                         MOVW      _ACCFLO, _ACCALO
8694   1748       8120                         LD        _ACCALO, Z
8695   1749       8131                         LDD       _ACCAHI, Z+1
8696   174A       81A2                         LDD       _ACCBLO, Z+2
8697   174B       81B3                         LDD       _ACCBHI, Z+3
8698   174C       0F26                         ADD       _ACCALO, _ACCELO
8699   174D       1F37                         ADC       _ACCAHI, _ACCEHI
8700   174E       1FA8                         ADC       _ACCBLO, _ACCFLO
8701   174F       1FB9                         ADC       _ACCBHI, _ACCFHI
8702   1750       8320                         ST        Z, _ACCALO
8703   1751       8331                         STD       Z+1, _ACCAHI
8704   1752       83A2                         STD       Z+2, _ACCBLO
8705   1753       83B3                         STD       Z+3, _ACCBHI
8706   1754                                    .XLINE    3526
8707   1754       85E8                         LDD       _ACCCLO, Y+008h
8708   1755       85F9                         LDD       _ACCCHI, Y+009h
8709   1756       9639                         ADIW      _ACCCLO, 00009h
8710   1757       8168                         LDD       _ACCELO, Y+000h
8711   1758       8179                         LDD       _ACCEHI, Y+001h
8712   1759       81A0                         LD        _ACCBLO, Z
8713   175A       81B1                         LDD       _ACCBHI, Z+1
8714   175B       0FA6                         ADD       _ACCBLO, _ACCELO
8715   175C       1FB7                         ADC       _ACCBHI, _ACCEHI
8716   175D       83A0                         ST        Z, _ACCBLO
8717   175E       83B1                         STD       Z+1, _ACCBHI
8718   175F                                    .XLINE    3527
8719   175F       81EA                         LDD       _ACCCLO, Y+002h
8720   1760       81FB                         LDD       _ACCCHI, Y+003h
8721   1761       8168                         LDD       _ACCELO, Y+000h
8722   1762       8179                         LDD       _ACCEHI, Y+001h
8723   1763       81A0                         LD        _ACCBLO, Z
8724   1764       81B1                         LDD       _ACCBHI, Z+1
8725   1765       0FA6                         ADD       _ACCBLO, _ACCELO
8726   1766       1FB7                         ADC       _ACCBHI, _ACCEHI
